
~/.config/nvim/
├── init.lua            # 主入口配置
├── plugin/             # 自动加载的插件配置脚本
├── ftplugin/           # 针对特定文件类型的配置
├── colors/             # 颜色主题文件
├── syntax/             # 语法高亮文件
├── autoload/           # 自动加载函数
├── after/              # 后加载配置（覆盖前面设置）
├── keymap/				# 键盘映射表
├── pack/               # 插件包（:packadd）
└── lua/                # Lua 模块化配置
    ├── plugins.lua     # 插件列表
    ├── keymaps.lua     # 快捷键配置
    └── settings.lua    # 基础选项

文件夹名称		功能翻译				详细用途解释
filetype.lua	文件类型检测			用于定义如何根据扩展名或内容识别文件类型（Lua 版）。
autoload/		自动加载脚本			存放按需加载的函数。只有当函数被调用时，相关脚本才会被加载（提高启动速度）。
colors/			配色方案				存放 .vim 或 .lua 的配色主题文件。通过 :colorscheme 调用。
compiler/		编译器配置			定义如何运行编译器、解析错误信息（errorformat）。通过 :compiler 调用。
doc/			文档					存放插件的帮助文档（txt 格式）。安装后需运行 :helptags 才能搜索。
ftplugin/		特定文件类型插件		针对特定语言（如 Python）的设置。只有打开该类文件时才加载。
indent/			缩进脚本				存放不同编程语言的自动缩进规则。
keymap/			键盘映射表			特殊字符集或输入法的映射定义（如西里尔字母映射）。
lang/			语言翻译				存放菜单和消息的各种语言版本翻译。
lsp/			LSP 配置				(Neovim) 内置 LSP 客户端的相关配置文件。
lua/			Lua 插件/模块		Neovim 核心。存放所有 Lua 代码，通过 require() 调用。
menu.vim		GUI 菜单				定义图形界面（如 gVim）中的菜单栏布局。
pack/			原生包管理			Vim 8.0+ 的原生插件存放处，分为 start（自动加载）和 opt（手动加载）。
parser/			Tree-sitter 解析器	(Neovim) 存放用于语法高亮的 Tree-sitter 语言解析器二进制文件。
plugin/			通用插件脚本			无论打开什么文件，启动时都会自动加载这里的每一个脚本。
queries/		Tree-sitter 查询		(Neovim) 定义如何利用解析器进行高亮、缩进和代码折叠。
rplugin/		远程插件				存放 Python、Node.js 等编写的异步远程插件。
spell/			拼写检查				存放拼写检查所需的词典文件。
syntax/			语法高亮				传统的基于正则表达式的语法高亮定义文件。
tutor/			教程文件				存放通过 :Tutor 命令运行的互动教学文档。

